
> react-ui@0.1.0 build-storybook C:\Users\C5305883\PhpstormProjects\react-ui
> build-storybook -s public "--output-dir" "C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS"

info @storybook/react v6.1.17
info 
info => Cleaning outputDir C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\storybook-init-framework-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js-generated-config-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 778/798 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\warning\warning.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 829/836 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 830/836 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 831/836 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 831/837 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 832/837 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 833/837 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 833/838 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 834/838 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 835/838 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 835/839 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\es-abstract\2020\AdvanceStringIndex.js
